						pnt.z = 0
						vec.x = 0
						vec.y = 10
						vec.z = 0
						CLEAR_ARRAY arrayIntersections
						CALC_RAY_INTERSECTION DOOR_ASM INNER_INTERSECTIONS POSITIVE pnt vec arrayIntersections
						GET_ARRAY_ELEM arrayIntersections 0 VALUE
						DIST_UP_1 = VALUE.pnt_in.y - pnt.y + 1

						pnt.x = PNTX
						pnt.y = PNTY_TOP
						pnt.z = 0
						vec.x = 0
						vec.y = -10
						vec.z = 0
						CLEAR_ARRAY arrayIntersections
						CALC_RAY_INTERSECTION DOOR_ASM INNER_INTERSECTIONS POSITIVE pnt vec arrayIntersections
						GET_ARRAY_ELEM arrayIntersections 0 VALUE
						DIST_DN_1 = -(VALUE.pnt_in.y - pnt.y)

						PNTX = PNTX+STEEL_STIFFENER_WIDTH
						pnt.x = PNTX
						pnt.y = PNTY_BOTTOM
						pnt.z = 0
						vec.x = 0
						vec.y = 10
						vec.z = 0
						CLEAR_ARRAY arrayIntersections
						CALC_RAY_INTERSECTION DOOR_ASM INNER_INTERSECTIONS POSITIVE pnt vec arrayIntersections
						GET_ARRAY_ELEM arrayIntersections 0 VALUE
						DIST_UP_2 = VALUE.pnt_in.y - pnt.y + 1

						pnt.x = PNTX
						pnt.y = PNTY_TOP
						pnt.z = 0
						vec.x = 0
						vec.y = -10
						vec.z = 0
						CLEAR_ARRAY arrayIntersections
						CALC_RAY_INTERSECTION DOOR_ASM INNER_INTERSECTIONS POSITIVE pnt vec arrayIntersections
						GET_ARRAY_ELEM arrayIntersections 0 VALUE
						DIST_DN_2 = -(VALUE.pnt_in.y - pnt.y)

						IF DIST_UP_1 <= DIST_UP_2
							DIST_UP = DIST_UP_1
						ELSE
							DIST_UP = DIST_UP_2
						END_IF

						IF DIST_UP >= JOH - UNDERCUT - BOTTOM_CHANNEL_DEPTH - TOP_GAP - TOP_CHANNEL_DEPTH - SURFACE_CLOSER_WIDTH - 1.0
							CHANNEL_LENGTH_1 = DIST_UP - (CORE_CLEARANCE*2)
							CHANNEL_LENGTH_2 = 1

						ELSE
							IF DIST_UP >= MAXIMUM_STIFFENER_CTR * 2
								CHANNEL_LENGTH_1 = DIST_UP - (CORE_CLEARANCE*2)
							ELSE
								CHANNEL_LENGTH_1 = 1
							END_IF

							IF DIST_DN_1 <= DIST_DN_2
								DIST_DN = DIST_DN_1
							ELSE
								DIST_DN = DIST_DN_2
							END_IF

							pnt.x = PNTX - STEEL_STIFFENER_WIDTH
							pnt.y = PNTY_TOP
							pnt.z = 0
							vec.x = 0
							vec.y = 10
							vec.z = 0
							CLEAR_ARRAY arrayIntersections
							CALC_RAY_INTERSECTION DOOR_ASM INNER_INTERSECTIONS POSITIVE pnt vec arrayIntersections
							GET_ARRAY_ELEM arrayIntersections 0 VALUE
							DIST_UP_1 = VALUE.pnt_in.y - pnt.y

							pnt.x = PNTX
							pnt.y = PNTY_TOP
							pnt.z = 0
							vec.x = 0
							vec.y = 10
							vec.z = 0
							CLEAR_ARRAY arrayIntersections
							CALC_RAY_INTERSECTION DOOR_ASM INNER_INTERSECTIONS POSITIVE pnt vec arrayIntersections
							GET_ARRAY_ELEM arrayIntersections 0 VALUE
							DIST_UP_2 = VALUE.pnt_in.y - pnt.y

							IF DIST_UP_1 <= DIST_UP_2
								DIST_UP = DIST_UP_1
							ELSE
								DIST_UP = DIST_UP_2
							END_IF
								CHANNEL_LENGTH_2 = DIST_DN + DIST_UP - (CORE_CLEARANCE*2)

						END_IF

						IF CHANNEL_LENGTH_1 > 2

							CREATE_UDF udf\csys DOOR_ASM
								UDF_REF ATTACH ASM_CSYS
								UDF_DIM	ROTX 0
								UDF_DIM	ROTY 0
								UDF_DIM	ROTZ 0
								UDF_DIM	LOCX pnt.x - (STEEL_STIFFENER_WIDTH/2)
								UDF_DIM	LOCY UNDERCUT + BOTTOM_CHANNEL_DEPTH + CORE_CLEARANCE
								UDF_DIM	LOCZ 0
								UDF_EXP_REF ATTACH CSYS 0
							END_CREATE_UDF

							RETRIEVE_MDL STIFF.PRT COMP
							SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
								ASSEMBLE COMP DOOR_ASM
									 CSYS ATTACH PLACEMENT
								END_ASSEMBLE

							INSERT_FAMINSTANCE COMP "STIFF_1_"+itos(DOOR_INDEX)+"_"+itos(INDEX)+"_"+ITEM_NUM
							SET_FAMITEM_VALUE COMP "STIFF_1_"+itos(DOOR_INDEX)+"_"+itos(INDEX)+"_"+ITEM_NUM "LENGTH" CHANNEL_LENGTH_1
							SET_FAMITEM_VALUE COMP "STIFF_1_"+itos(DOOR_INDEX)+"_"+itos(INDEX)+"_"+ITEM_NUM "WIDTH" STEEL_STIFFENER_WIDTH
							SET_FAMITEM_VALUE COMP "STIFF_1_"+itos(DOOR_INDEX)+"_"+itos(INDEX)+"_"+ITEM_NUM "DEPTH" DOOR_THICKNESS - .1875
							SET_FAMITEM_VALUE COMP "STIFF_1_"+itos(DOOR_INDEX)+"_"+itos(INDEX)+"_"+ITEM_NUM "TYPE" STEEL_STIFFENER_MATERIAL
							SET_FAMITEM_VALUE COMP "STIFF_1_"+itos(DOOR_INDEX)+"_"+itos(INDEX)+"_"+ITEM_NUM "SMT_THICKNESS" STIFFENER_THICKNESS
							GET_REF_FAMINSTANCE COMP "STIFF_1_"+itos(DOOR_INDEX)+"_"+itos(INDEX)+"_"+ITEM_NUM INST
							REPLACE_COMPONENT COMP INST

						END_IF

						IF CHANNEL_LENGTH_2 >= MAXIMUM_STIFFENER_CTR * 2

							CREATE_UDF udf\csys DOOR_ASM
								UDF_REF ATTACH ASM_CSYS
								UDF_DIM	ROTX 0
								UDF_DIM	ROTY 0
								UDF_DIM	ROTZ 180
								UDF_DIM	LOCX pnt.x - (STEEL_STIFFENER_WIDTH/2)
								UDF_DIM	LOCY PNTY_TOP + DIST_UP - CORE_CLEARANCE
								UDF_DIM	LOCZ 0
								UDF_EXP_REF ATTACH CSYS 0
							END_CREATE_UDF

							RETRIEVE_MDL STIFF.PRT COMP
							SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
								ASSEMBLE COMP DOOR_ASM
									 CSYS ATTACH PLACEMENT
								END_ASSEMBLE

							INSERT_FAMINSTANCE COMP "STIFF_2_"+itos(DOOR_INDEX)+"_"+itos(INDEX)+"_"+ITEM_NUM
							SET_FAMITEM_VALUE COMP "STIFF_2_"+itos(DOOR_INDEX)+"_"+itos(INDEX)+"_"+ITEM_NUM "LENGTH" CHANNEL_LENGTH_2
							SET_FAMITEM_VALUE COMP "STIFF_2_"+itos(DOOR_INDEX)+"_"+itos(INDEX)+"_"+ITEM_NUM "WIDTH" STEEL_STIFFENER_WIDTH
							SET_FAMITEM_VALUE COMP "STIFF_2_"+itos(DOOR_INDEX)+"_"+itos(INDEX)+"_"+ITEM_NUM "DEPTH" DOOR_THICKNESS - .1875
							SET_FAMITEM_VALUE COMP "STIFF_2_"+itos(DOOR_INDEX)+"_"+itos(INDEX)+"_"+ITEM_NUM "TYPE" STEEL_STIFFENER_MATERIAL
							SET_FAMITEM_VALUE COMP "STIFF_2_"+itos(DOOR_INDEX)+"_"+itos(INDEX)+"_"+ITEM_NUM "SMT_THICKNESS" STIFFENER_THICKNESS
							GET_REF_FAMINSTANCE COMP "STIFF_2_"+itos(DOOR_INDEX)+"_"+itos(INDEX)+"_"+ITEM_NUM INST
							REPLACE_COMPONENT COMP INST
						END_IF
						PNTX = PNTX + CHANNEL_SPACING
						INDEX++
					END_WHILE
				END_IF
				DOOR_INDEX ++
			END_WHILE
		END_IF

		DECLARE_REFERENCE ASSEM THIS

		DISPLAY_DATUM PLANES FALSE
		DISPLAY_DATUM AXES FALSE
		DISPLAY_DATUM POINTS FALSE
		DISPLAY_DATUM CSYS FALSE

		! REGEN_MDL ASSEM FORCE

		SEARCH_MDL_REF ASSEM CSYS "DEFCSYS" ASM_CSYS
		SEARCH_MDL_REF ASSEM CSYS "ORIENT" ORNT_CSYS

		IF FRAME_DESC == "FRAME"
			SEARCH_MDL_REF ASSEM COMPONENT "FRAME_ASM*" FRAME_ASM
		END_IF
		IF DOOR_ITEM_DESC == "DOOR"
			SEARCH_MDL_REF ASSEM COMPONENT "DOOR_ASM_1*" DOOR_ASM1
		END_IF

		IF DOOR_ITEM_DESC == "DOOR" AND SUB_TYPE == "P"
			SEARCH_MDL_REF ASSEM COMPONENT "DOOR_ASM_2*" DOOR_ASM2
		END_IF

		IF	HAND == "LH" OR HAND == "LHR"
			HAND_ = "L1"
		END_IF

		IF	HAND == "RH" OR HAND == "RHR"
			HAND_ = "R1"
		END_IF

		IF	HAND == "LH/RH" OR HAND == "LHA" OR HAND == "LHRA" OR HAND == "LHR/RHR"
			HAND_ = "L2"
		END_IF

		IF	HAND == "RHA" OR HAND == "RHRA"
			HAND_ = "R2"
		END_IF

		CALC_OUTLINE_PARAM ASM_CSYS X_SIZE XSIZE
		CALC_OUTLINE_PARAM ASM_CSYS Y_SIZE YSIZE
		CALC_OUTLINE_PARAM ASM_CSYS Z_SIZE ZSIZE

		Scale = .5/12
		DR_SCALE = "NO SCALE"

		DECLARE_VARIABLE DOUBLE XCTR
		DECLARE_VARIABLE DOUBLE YCTR
		DECLARE_VARIABLE DOUBLE TBLX 11.0625
		DECLARE_VARIABLE DOUBLE TBLY 10.375
		DECLARE_VARIABLE DOUBLE OA_HEIGHT
		DECLARE_VARIABLE STRING GENERAL_NOTES ""

		IF FRAME_ITEM_DESC == "FRAME"
			IF FRAME_ELEVATION == 3
				OA_HEIGHT = JOH + TRANSOM_PANEL_HEIGHT + FACEE
			ELSE_IF FRAME_ELEVATION == 5
				OA_HEIGHT = JOH+TRANSOM_HEIGHT+HEAD+TRANSOM_HEAD
			END_IF
		ELSE_IF DOOR_ITEM_DESC
			OA_HEIGHT = JOH
		END_IF

		IF 4.75/XSIZE < 6/YSIZE
			SCALE = 4.75/XSIZE
			XCTR = 4.75
			YCTR = ((YSIZE*SCALE)/2)+1.8125
		ELSE
			SCALE = 6/YSIZE
			XCTR = 4.75
			YCTR = 3+1.8125
		END_IF


		IF STD_REV == "STD"
			VIEW_POS = 11-XCTR
		ELSE_IF STD_REV == "REV"
			VIEW_POS = XCTR
		END_IF


		SET_MDL_PARAM ASSEM "DR_SCALE" DR_SCALE

		SET_CONFIG_OPTION "create_fraction_dim" "yes"
		SET_CONFIG_OPTION "dim_fraction_denominator" "64"

		CREATE_DRW	ASSEM sdi_b_template.drw refDrawing

		CREATE_DRW_TABLE refDrawing ASSEM 1 .5625 10.4375 "lib:heading.tbl" HEADING
		SET_DRW_TABLE_TEXT refDrawing heading 2 1 ITEM_NUM
		SET_DRW_TABLE_FORMAT refDrawing HEADING 2 1 HEIGHT .08
		SET_DRW_TABLE_TEXT refDrawing heading 2 2 itos(QTY)
		SET_DRW_TABLE_FORMAT refDrawing HEADING 2 2 HEIGHT .08
		SET_DRW_TABLE_TEXT refDrawing heading 2 3 HAND
		SET_DRW_TABLE_FORMAT refDrawing HEADING 2 3 HEIGHT .08
		SET_DRW_TABLE_TEXT refDrawing heading 2 4 itos(FIRE_RATING)
		SET_DRW_TABLE_FORMAT refDrawing HEADING 2 4 HEIGHT .08

		IF HARDWARE_SCHEDULE_ID <> ""
			ADD_DRW_TABLE_COL refDrawing HEADING 4 NEWCOL
			SET_DRW_TABLE_TEXT refDrawing HEADING 1 NEWCOL "HDWE"
			SET_DRW_TABLE_TEXT refDrawing HEADING 2 NEWCOL HARDWARE_SCHEDULE_ID
			SET_DRW_TABLE_FORMAT refDrawing HEADING 1 NEWCOL HEIGHT .1 HORIZONTAL CENTER VERTICAL MIDDLE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 2 NEWCOL HEIGHT .08 HORIZONTAL CENTER VERTICAL MIDDLE
		END_IF

		ADD_DRW_TABLE_COL refDrawing HEADING 8 NEWCOL
		SET_DRW_TABLE_TEXT refDrawing HEADING 1 NEWCOL "MFG LOC'S"
		SET_DRW_TABLE_TEXT refDrawing HEADING 2 NEWCOL MANUFACTURERS_LOCATIONS
		SET_DRW_TABLE_FORMAT refDrawing HEADING 1 NEWCOL HEIGHT .1 HORIZONTAL CENTER VERTICAL MIDDLE
		SET_DRW_TABLE_FORMAT refDrawing HEADING 2 NEWCOL HEIGHT .08 HORIZONTAL CENTER VERTICAL MIDDLE

		IF DOOR_ITEM_DESC == "DOOR"

				TEMPD = 1/DENOMENATOR
				TEMPN = ROUND((DOOR_THICKNESS / TEMPD),0)
				NUMBER = FLOOR(TEMPN / DENOMENATOR)
				TEMPN = TEMPN - (NUMBER*DENOMENATOR)
				TEMPD = DENOMENATOR
				WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
					TEMPN = TEMPN/2
					TEMPD = TEMPD/2
				END_WHILE

				IF NUMBER > 0
					FRACTION = itos(NUMBER) +" "+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)+"\""
				ELSE
					FRACTION = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)+"\""
				END_IF

			ADD_DRW_TABLE_COL refDrawing HEADING 4 NEWCOL
			SET_DRW_TABLE_TEXT refDrawing HEADING 1 NEWCOL "THICK"
			SET_DRW_TABLE_TEXT refDrawing HEADING 2 NEWCOL FRACTION
			SET_DRW_TABLE_FORMAT refDrawing HEADING 1 NEWCOL HEIGHT .1 HORIZONTAL CENTER VERTICAL MIDDLE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 2 NEWCOL HEIGHT .08 HORIZONTAL CENTER VERTICAL MIDDLE

				DECLARE_VARIABLE STRING FINISH
				IF BODY_SIDE_FINISH == COVER_SIDE_FINISH
					FINISH = "#"+BODY_SIDE_FINISH
				ELSE
					FINISH = "#" + BODY_SIDE_FINISH + " / #" + COVER_SIDE_FINISH
				END_IF

			ADD_DRW_TABLE_COL refDrawing HEADING 12 NEWCOL
			SET_DRW_TABLE_TEXT refDrawing HEADING 1 NEWCOL "DOOR MATL"
			SET_DRW_TABLE_TEXT refDrawing HEADING 2 NEWCOL itos(DOOR_GAUGE) +"GA  " + MAT_TYPE + "  T" + DOOR_GRADE +"  " + FINISH
			SET_DRW_TABLE_FORMAT refDrawing HEADING 1 NEWCOL HEIGHT .1 HORIZONTAL CENTER VERTICAL MIDDLE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 2 NEWCOL HEIGHT .08 HORIZONTAL CENTER VERTICAL MIDDLE

			ADD_DRW_TABLE_COL refDrawing HEADING 7 NEWCOL
			SET_DRW_TABLE_TEXT refDrawing HEADING 1 NEWCOL "CONST"
			SET_DRW_TABLE_TEXT refDrawing HEADING 2 NEWCOL DOOR_CONSTRUCTION
			SET_DRW_TABLE_FORMAT refDrawing HEADING 1 NEWCOL HEIGHT .1 HORIZONTAL CENTER VERTICAL MIDDLE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 2 NEWCOL HEIGHT .08 HORIZONTAL CENTER VERTICAL MIDDLE

			ADD_DRW_TABLE_COL refDrawing HEADING 6 NEWCOL
			SET_DRW_TABLE_TEXT refDrawing HEADING 1 NEWCOL "EDGES"
			SET_DRW_TABLE_TEXT refDrawing HEADING 2 NEWCOL STRIKE_EDGE_SHAPE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 1 NEWCOL HEIGHT .1 HORIZONTAL CENTER VERTICAL MIDDLE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 2 NEWCOL HEIGHT .08 HORIZONTAL CENTER VERTICAL MIDDLE

			ADD_DRW_TABLE_COL refDrawing HEADING 6 NEWCOL
			SET_DRW_TABLE_TEXT refDrawing HEADING 1 NEWCOL "CORE"
			SET_DRW_TABLE_TEXT refDrawing HEADING 2 NEWCOL CORE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 1 NEWCOL HEIGHT .1 HORIZONTAL CENTER VERTICAL MIDDLE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 2 NEWCOL HEIGHT .08 HORIZONTAL CENTER VERTICAL MIDDLE

			ADD_DRW_TABLE_COL refDrawing HEADING 6 NEWCOL
			SET_DRW_TABLE_TEXT refDrawing HEADING 1 NEWCOL "DR TOP"
			SET_DRW_TABLE_TEXT refDrawing HEADING 2 NEWCOL TOP_EDGE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 1 NEWCOL HEIGHT .1 HORIZONTAL CENTER VERTICAL MIDDLE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 2 NEWCOL HEIGHT .08 HORIZONTAL CENTER VERTICAL MIDDLE

			ADD_DRW_TABLE_COL refDrawing HEADING 6 NEWCOL
			SET_DRW_TABLE_TEXT refDrawing HEADING 1 NEWCOL "DR BOT"
			SET_DRW_TABLE_TEXT refDrawing HEADING 2 NEWCOL BOTTOM_EDGE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 1 NEWCOL HEIGHT .1 HORIZONTAL CENTER VERTICAL MIDDLE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 2 NEWCOL HEIGHT .08 HORIZONTAL CENTER VERTICAL MIDDLE

		END_IF

		IF FRAME_ITEM_DESC == "FRAME"
			ADD_DRW_TABLE_COL refDrawing HEADING 12 NEWCOL
			SET_DRW_TABLE_TEXT refDrawing HEADING 1 NEWCOL "FRAME MATL"
			SET_DRW_TABLE_TEXT refDrawing HEADING 2 NEWCOL itos(FRAME_GAUGE) + "GA  "+MAT_TYPE + "  T" + FRAME_GRADE + " #" + FRAME_FINISH
			SET_DRW_TABLE_FORMAT refDrawing HEADING 1 NEWCOL HEIGHT .1 HORIZONTAL CENTER VERTICAL MIDDLE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 2 NEWCOL HEIGHT .08 HORIZONTAL CENTER VERTICAL MIDDLE

			ADD_DRW_TABLE_COL refDrawing HEADING 9 NEWCOL
			SET_DRW_TABLE_TEXT refDrawing HEADING 1 NEWCOL "FR CONST"
			SET_DRW_TABLE_TEXT refDrawing HEADING 2 NEWCOL FRAME_CONSTRUCTION
			SET_DRW_TABLE_FORMAT refDrawing HEADING 1 NEWCOL HEIGHT .1 HORIZONTAL CENTER VERTICAL MIDDLE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 2 NEWCOL HEIGHT .08 HORIZONTAL CENTER VERTICAL MIDDLE

			ADD_DRW_TABLE_COL refDrawing HEADING 8 NEWCOL
			SET_DRW_TABLE_TEXT refDrawing HEADING 1 NEWCOL "HD GRAIN"
			SET_DRW_TABLE_TEXT refDrawing HEADING 2 NEWCOL HEAD_GRAIN
			SET_DRW_TABLE_FORMAT refDrawing HEADING 1 NEWCOL HEIGHT .1 HORIZONTAL CENTER VERTICAL MIDDLE
			SET_DRW_TABLE_FORMAT refDrawing HEADING 2 NEWCOL HEIGHT .08 HORIZONTAL CENTER VERTICAL MIDDLE
		END_IF

		IF SUB_TAGS <> ""
			GET_DRW_TABLE_OUTLINE refDrawing HEADING x1 y1 x2 y2
			CREATE_DRW_TABLE refDrawing NULL 1 x1 y2  "lib:tags.tbl" TAGS
			DECLARE_VARIABLE STRING TEXT
			DECLARE_VARIABLE INTEGER TEXT_LEN
			DECLARE_VARIABLE STRING VALUE1 ""
			DECLARE_VARIABLE STRING VALUE2 ""
			DECLARE_VARIABLE INTEGER TEXT_INDEX
			DECLARE_VARIABLE INTEGER TAG_INDEX
			DECLARE_VARIABLE INTEGER NEW_ROW
			TAG_INDEX = 1
			TEXT_INDEX = 0
			TEXT_LEN = strlen(SUB_TAGS)
			WHILE TEXT_INDEX < TEXT_LEN AND TEXT_INDEX < TEXT_LEN
				VALUE1 = ""
				WHILE strmid(SUB_TAGS, TEXT_INDEX,1) <> "^" AND TEXT_INDEX <= TEXT_LEN
					VALUE1 = VALUE1+strmid(SUB_TAGS, TEXT_INDEX,1)
					TEXT_INDEX++
				END_WHILE
				SET_DRW_TABLE_TEXT refDrawing TAGS TAG_INDEX 1 VALUE1
				SET_DRW_TABLE_FORMAT refDrawing TAGS TAG_INDEX 1 HEIGHT .08 HORIZONTAL CENTER VERTICAL MIDDLE
				TEXT_INDEX++
				VALUE1 = ""
				WHILE strmid(SUB_TAGS, TEXT_INDEX,1) <> "^" AND TEXT_INDEX <= TEXT_LEN
					VALUE1 = VALUE1+strmid(SUB_TAGS, TEXT_INDEX,1)
					TEXT_INDEX++
				END_WHILE
				SET_DRW_TABLE_TEXT refDrawing TAGS TAG_INDEX 2 VALUE1
				SET_DRW_TABLE_FORMAT refDrawing TAGS TAG_INDEX 2 HEIGHT .08 HORIZONTAL CENTER VERTICAL MIDDLE
				TEXT_INDEX++
				IF TEXT_LEN > TEXT_INDEX
					ADD_DRW_TABLE_ROW refDrawing TAGS 1 NEWROW
				END_IF
				TAG_INDEX++
			END_WHILE
		END_IF

		CREATE_DRW_NOTE refDrawing 16.2 1.78 itos(SHEET_QTY)
		CREATE_DRW_NOTE refDrawing 15.25 .6875 "SHEET   " + itos(SHEET) + "   OF   " + itos(TOTAL_SHEETS)

		IF FRAME_ITEM_DESC == "FRAME"
			CREATE_DRW_TABLE refDrawing FRAME_ASM 1 TBLX TBLY "lib:subasm.tbl" FRAME
			GET_MDL_NAME FRAME_ASM FR_NAME
			SET_DRW_TABLE_TEXT refDrawing frame 1 1 FR_NAME
			GET_DRW_TABLE_OUTLINE refDrawing FRAME x1 y1 x2 y2
			TBLY = y2 - .0625
		END_IF

		IF DOOR_ITEM_DESC == "DOOR"
			CREATE_DRW_TABLE refDrawing DOOR_ASM1 1 TBLX TBLY "lib:subasm.tbl" DOOR1
			GET_MDL_NAME DOOR_ASM1 DR_NAME1
			SET_DRW_TABLE_TEXT refDrawing door1 1 1 DR_NAME1
			GET_DRW_TABLE_OUTLINE refDrawing DOOR1 x1 y1 x2 y2
			TBLY = y2 - .0625
		END_IF

		IF SUB_TYPE == "P" AND DOOR_ITEM_DESC == "DOOR"
			CREATE_DRW_TABLE refDrawing DOOR_ASM1 1 TBLX TBLY "lib:subasm.tbl" DOOR2
			GET_MDL_NAME DOOR_ASM2 DR_NAME2
			SET_DRW_TABLE_TEXT refDrawing door1 1 1 DR_NAME2
		END_IF

		DECLARE_STRUCT	DRAWING_OPTIONS options
		GET_DRW_OPTIONS refDrawing options
			options.drawing_text_height = .1
		SET_DRW_OPTIONS refDrawing options

		SET_DRW_SCALE refDrawing 1 NULL Scale

		CREATE_DRW_VIEW_GENERAL refDrawing ASSEM "FRONT" 1 VIEW_POS YCTR 0 refView
		SET_DRW_VIEW_TANGENT_EDGE_DISPLAY refView NONE
		SET_DRW_VIEW_DISPLAY refView HIDDEN_LINE
		GET_DRW_VIEW_POS NULL refView x y
		GET_DRW_VIEW_OUTLINE refView outline

		CREATE_DRW_VIEW_NOTE RefView x (y - (((outline.y2 - outline.y1) /2)+.375)) "SECURE SIDE" HORIZONTAL CENTER  HEIGHT .15

		IF HAND == "LH" OR HAND == "RH" OR HAND == "LH/RH" OR HAND == "LHA" OR HAND == "RHA"
			CREATE_DRW_VIEW_NOTE RefView x (y - (((outline.y2 - outline.y1) /2)+.625)) "PUSH SIDE" HORIZONTAL CENTER  HEIGHT .15
		END_IF

		IF HAND == "LHR" OR HAND == "RHR" OR HAND == "LHR/RHR" OR HAND == "LHRA" OR HAND == "RHRA"
			CREATE_DRW_VIEW_NOTE RefView x (y - (((outline.y2 - outline.y1) /2)+.625)) "PULL SIDE" HORIZONTAL CENTER  HEIGHT .15
		END_IF

		CREATE_UDF udf\xycsys ASSEM
			UDF_REF ATTACH ORNT_CSYS
			UDF_DIM	DIMX -JOW/2
			UDF_DIM	DIMY OA_HEIGHT
			UDF_EXP_REF REF1 CSYS 0
		END_CREATE_UDF
		CREATE_UDF udf\xycsys ASSEM
			UDF_REF ATTACH ORNT_CSYS
			UDF_DIM	DIMX JOW/2
			UDF_DIM	DIMY OA_HEIGHT
			UDF_EXP_REF REF2 CSYS 0
		END_CREATE_UDF
		CREATE_UDF udf\xycsys ASSEM
			UDF_REF ATTACH ORNT_CSYS
			UDF_DIM	DIMX 0
			UDF_DIM	DIMY OA_HEIGHT+(.9/Scale)
			UDF_EXP_REF DIM CSYS 0
		END_CREATE_UDF
		GET_DRW_VIEW_REF_POS refView DIM pos
		CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y ORIENTATION HORIZONTAL REFDIM
		SET_DIM_TEXT refDim "@D JOW "+"("+itos(JOW*25.4)+")"

		CREATE_UDF udf\xycsys ASSEM
			UDF_REF ATTACH ORNT_CSYS
			UDF_DIM	DIMX ((JOW/2)+FACEE)
			UDF_DIM	DIMY 0
			UDF_EXP_REF REF1 CSYS 0
		END_CREATE_UDF
		CREATE_UDF udf\xycsys ASSEM
			UDF_REF ATTACH REF1
			UDF_DIM	DIMX 0
			UDF_DIM	DIMY JOH
			UDF_EXP_REF REF2 CSYS 0
		END_CREATE_UDF
		CREATE_UDF udf\xycsys ASSEM
			UDF_REF ATTACH REF1
			UDF_DIM	DIMX .75/Scale
			UDF_DIM	DIMY JOH*.625
			UDF_EXP_REF DIM CSYS 0
		END_CREATE_UDF
		GET_DRW_VIEW_REF_POS refView DIM pos
		CREATE_DRW_VIEW_DIM refView 2 REF1 REF2 pos.x pos.y REFDIM
		SET_DIM_TEXT REFDIM "@D\n"+"("+itos(JOH*25.4)+")"+"\n"+"JOH"

		IF HINGE_TYPE == "BUTT"
			IF FRAME_ITEM_DESC == "FRAME"
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH ORNT_CSYS
					UDF_DIM	DIMX (JOW/2)
					UDF_DIM	DIMY JOH
					UDF_EXP_REF refCsys CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\pnt ASSEM
					UDF_REF ATTACH refCsys
					UDF_EXP_REF pnt1 POINT 0
				END_CREATE_UDF
			ELSE_IF FRAME_ITEM_DESC <> "FRAME" AND DOOR_ITEM_DESC == "DOOR"
				CREATE_UDF udf\xycsys ASSEM
					UDF_REF ATTACH ORNT_CSYS
					UDF_DIM	DIMX (JOW/2)
					UDF_DIM	DIMY JOH-TOP_GAP
					UDF_EXP_REF refCsys CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\pnt ASSEM
					UDF_REF ATTACH refCsys
					UDF_EXP_REF pnt1 POINT 0
				END_CREATE_UDF
			END_IF
				HINGE_INDEX = 1
			FOR LOCY REF ARRAY HINGE_LOCATIONS_ARRAY
				CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH refCsys
				UDF_DIM DIMX 0
				UDF_DIM DIMY -LOCY
				UDF_EXP_REF LOC+itos(HINGE_INDEX) CSYS 0
				END_CREATE_UDF
				CREATE_UDF udf\xycsys ASSEM
				UDF_REF ATTACH LOC+itos(HINGE_INDEX)
				UDF_DIM DIMX FACEE+(.4375/Scale)
				UDF_DIM DIMY 0
				UDF_EXP_REF DIMREF CSYS 0
				END_CREATE_UDF
				GET_DRW_VIEW_REF_POS refView DIMREF pos

				GET_DRW_VIEW_REF_POS refView pnt1 pos1
				GET_DRW_VIEW_REF_POS refView LOC+itos(HINGE_INDEX) pos2
				CREATE_DRW_VIEW_DIM refView 2 pnt1 LOC+itos(HINGE_INDEX) pos.x pos1.y-((pos1.y - pos2.y)/2) REFDIM
				SET_DIM_TEXT refDim "@D q"

				CREATE_UDF udf\pnt ASSEM
					UDF_REF ATTACH LOC+itos(HINGE_INDEX)
					UDF_EXP_REF pnt1 POINT 0
				END_CREATE_UDF

				IF HINGE_INDEX == HINGE_QTY
					CREATE_UDF udf\xycsys ASSEM
						UDF_REF ATTACH LOC+itos(HINGE_INDEX)
						UDF_DIM DIMX -.125/Scale
						UDF_DIM DIMY -.25/Scale
