			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE

			SET_MDL_PARAM COMP "STOCKTYPE" 1
			SET_MDL_PARAM COMP "EMJACNUM" "999"
			SET_MDL_PARAM COMP "EMJACDESC" "CONT HINGE REINT"
			SET_MDL_PARAM COMP "d41" JOH - 1

			IF FACEE >= 2
				SET_MDL_PARAM COMP "d40" 1.625
			ELSE
				SET_MDL_PARAM COMP "d40" FACEE - .375
			END_IF

			SET_MDL_PARAM COMP "SMT_THICKNESS" 0.105
			SEARCH_MDL_REF ALLOW_SUPPRESSED COMP FEATURE FID:727 refFeat
			SET_FEATURE_STATE refFeat SUPPRESSED

				CALL_EX instantiate.tab
					VAR_IN	COMP	COMP
				END_CALL_EX
		END_IF
	END_IF
	! END FRAME PREPS - HALF MORTISE HINGE

	IF (FLUSH_BOLTS == 1 OR FLUSH_BOLTS == 3) AND SUB_TYPE == "P"
		IF STD_REV == "STD"
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH DOOR_CTR_CSYS
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 180
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX 0
				UDF_DIM	LOCY JOH + FR_THICKNESS +.01
				UDF_DIM	LOCZ 0
				UDF_EXP_REF refCsys CSYS 0
			END_CREATE_UDF
		ELSE_IF STD_REV == "REV"
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH DOOR_CTR_CSYS
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX 0
				UDF_DIM	LOCY JOH + FR_THICKNESS +.01
				UDF_DIM	LOCZ 0
				UDF_EXP_REF refCsys CSYS 0
			END_CREATE_UDF
		END_IF

		SET_REF_NAME refCsys FBREF

		CREATE_UDF udf\rect_cut FRAME_ASM
			UDF_REF ATTACH refCsys
			UDF_DIM	DIMY .25
			UDF_DIM	DIMZ 1.015
			UDF_DIM	DIMX 3.515
			UDF_INTERSECTION * PART_LEVEL
		END_CREATE_UDF
		RETRIEVE_MDL FLUSH_BOLT_HEAD_ASM.ASM FLBLT
		SEARCH_MDL_REF FLBLT CSYS "PLACEMENT" PLACEMENT
		ASSEMBLE FLBLT FRAME_ASM
			CSYS refCsys PLACEMENT
		END_ASSEMBLE

		IF DUST_BOXES == 1
			IF ANCHOR_TYPE <> 8 AND ANCHOR_TYPE <> 9
				RETRIEVE_MDL DUST_BOX_FB.PRT COMP
				SEARCH_MDL_REF COMP CSYS "FB_PLACEMENT" PLACEMENT
				ASSEMBLE COMP FRAME_ASM
					CSYS refCsys PLACEMENT
				END_ASSEMBLE
			ELSE_IF (ANCHOR_TYPE == 8 OR ANCHOR_TYPE == 9) AND HEAD_ANCHORS == 0
				RETRIEVE_MDL DUST_BOX_FB.PRT COMP
				SEARCH_MDL_REF COMP CSYS "FB_PLACEMENT" PLACEMENT
				ASSEMBLE COMP FRAME_ASM
					CSYS refCsys PLACEMENT
				END_ASSEMBLE
			ELSE_IF (ANCHOR_TYPE == 8 OR ANCHOR_TYPE == 9) AND HEAD_ANCHORS == 1
				RETRIEVE_MDL DUST_BOX_FB_89.PRT COMP
				SEARCH_MDL_REF COMP CSYS "FB_PLACEMENT" PLACEMENT
				ASSEMBLE COMP FRAME_ASM
					CSYS refCsys PLACEMENT
				END_ASSEMBLE
			END_IF
		END_IF

	END_IF

	CALL anchors.tab

	IF CLOSER == 1 OR AUTO_OPERATOR == 1 OR MAG_LOCK == 1
		CALL closers.tab
	END_IF

	IF HOLDER_STOP == 1
		IF HS_TYPE == 2 OR HS_TYPE_2 == 2
			CALL holder_stop.tab
		END_IF
	END_IF

	IF DPS > 0
		CALL dps.tab
	END_IF

	IF EPT > 0
		CALL ept.tab
	END_IF

	IF HASP == 1
		CALL hasp.tab
	END_IF

	IF SUB_TYPE == "P" AND EXIT_MULLION == 1
		SEARCH_MDL_REF FRAME_ASM CSYS "CLSR" ATTACH

		CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ATTACH
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 0
			UDF_DIM	LOCX 0
			UDF_DIM	LOCY RABBET+.1875
			UDF_DIM	LOCZ -STOPP+.25
			UDF_EXP_REF ATTACH CSYS 0
		END_CREATE_UDF

		RETRIEVE_MDL SMCR.PRT COMP
		SEARCH_MDL_REF COMP CSYS "PLACEMENT1" PLACEMENT
			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE

				SET_MDL_PARAM COMP "d41" 6
				SET_MDL_PARAM COMP "d40" SOFFIT - .375

				CALL_EX instantiate.tab
					VAR_IN	COMP	COMP
				END_CALL_EX
	END_IF

	IF SUB_TYPE == "P" AND (PRIMARY_STRIKE_TYPE == 81 OR PRIMARY_STRIKE_TYPE == 83)
		SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ATTACH
		CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ATTACH
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 0
			UDF_DIM	LOCX 0
			UDF_DIM	LOCY JOH - STOPP + .1875
			UDF_DIM	LOCZ (JD/2) - RABBET - FR_THICKNESS - .03
			UDF_EXP_REF ATTACH CSYS 0
		END_CREATE_UDF

		RETRIEVE_MDL RIM_REINFORCEMENT.PRT COMP
		SEARCH_MDL_REF COMP CSYS "PLACEMENT5" PLACEMENT
			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE
	END_IF

	IF SUB_TYPE == "P" AND (SURFACE_BOLTS == 1 OR SURFACE_BOLTS == 3) AND STD_REV == "REV"
		SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ATTACH
		CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ATTACH
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 0
			UDF_DIM	LOCX 0
			UDF_DIM	LOCY JOH - STOPP + .1875
			UDF_DIM	LOCZ (JD/2) - RABBET - FR_THICKNESS - .125
			UDF_EXP_REF ATTACH CSYS 0
		END_CREATE_UDF

		RETRIEVE_MDL SURFACE_BOLT_REINFORCEMENT.PRT COMP
		SEARCH_MDL_REF COMP CSYS "SURF_BOLT_NOTE" PLACEMENT
			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE
	END_IF

	IF SUB_TYPE == "P" AND (SURFACE_BOLTS == 1 OR SURFACE_BOLTS == 3) AND STD_REV == "STD"
		SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ATTACH
		CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ATTACH
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 0
			UDF_DIM	LOCX 0
			UDF_DIM	LOCY JOH + 1
			UDF_DIM	LOCZ -(JD/2) + FR_THICKNESS + .125
			UDF_EXP_REF ATTACH CSYS 0
		END_CREATE_UDF

		RETRIEVE_MDL SURFACE_BOLT_REINFORCEMENT.PRT COMP
		SEARCH_MDL_REF COMP CSYS "SURF_BOLT_NOTE" PLACEMENT
			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE
	END_IF

	IF OPENING_TYPE == 4 AND BORROWED_LITE_TRIM_TYPE == 1 !TYPE "B" STOPS

		DECLARE_VARIABLE DOUBLE STOP_OFFSET
		STOP_OFFSET = -RABBET + GLASS_STOP_WIDTH + GLASS_THICKNESS +.125
		PRINT "%" STOP_OFFSET
		PRINT "%" RABBET
		PRINT "%" GLASS_THICKNESS
		PRINT "%" GLASS_STOP_WIDTH

		!SILL
		SEARCH_MDL_REF SILLL CSYS "PRT_CSYS_DEF" ATTACH
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX 0
				UDF_DIM	LOCY 0
				UDF_DIM	LOCZ STOP_OFFSET
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF

		RETRIEVE_MDL GLAZING_STOP.PRT COMP
		SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				 CSYS ATTACH PLACEMENT
			END_ASSEMBLE

			SET_MDL_PARAM COMP	 "GRADE" FRAME_GRADE
			SET_MDL_PARAM COMP	 "FINISH" FRAME_FINISH

			IF HEAD_GRAIN == "HORIZONTAL"
				SET_MDL_PARAM COMP	 "GRAIN" 2
			ELSE_IF HEAD_GRAIN == "VERTICAL"
				SET_MDL_PARAM COMP	 "GRAIN" 1
			END_IF

			SET_MDL_PARAM COMP	 "SMT_THICKNESS" .05
			SET_MDL_PARAM COMP	 "d41" JOW - FRAME_WELD_ALLOWANCE - .03
			SET_MDL_PARAM COMP	 "d70" 1.9925
			SET_MDL_PARAM COMP	 "WIDTH" GLASS_STOP_WIDTH
			SET_MDL_PARAM COMP	 "HEIGHT" SILL_STOPP
			SET_MDL_PARAM COMP	 "MAX_HOLE_SPACE" MAX_GLAZING_HOLE_SPACE

		CALL_EX instantiate.tab
			VAR_IN	COMP	COMP
		END_CALL_EX

		SEARCH_MDL_REF COMP AXIS "HOLE_AXIS" HOLE_AXIS
		SEARCH_MDL_REF SILLL SURFACE "GLAZING_SURF" GLAZING_SURF
		CREATE_UDF udf\astragal_hole SILLL ASTRAGAL_HOLE
			UDF_REF SURF GLAZING_SURF
			UDF_REF AX HOLE_AXIS
			UDF_INTERSECTION * PART_LEVEL
			UDF_EXP_REF HOLE FEATURE 0
		END_CREATE_UDF

		UNGROUP_FEATURES ASTRAGAL_HOLE
		CREATE_REF_PATTERN  HOLE

		!HEAD
		SEARCH_MDL_REF HEAD CSYS "PRT_CSYS_DEF" ATTACH
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX 0
				UDF_DIM	LOCY 0
				UDF_DIM	LOCZ STOP_OFFSET
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF

		RETRIEVE_MDL GLAZING_STOP.PRT COMP
		SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				 CSYS ATTACH PLACEMENT
			END_ASSEMBLE

			SET_MDL_PARAM COMP	 "GRADE" FRAME_GRADE
			SET_MDL_PARAM COMP	 "FINISH" FRAME_FINISH

			IF HEAD_GRAIN == "HORIZONTAL"
				SET_MDL_PARAM COMP	 "GRAIN" 2
			ELSE_IF HEAD_GRAIN == "VERTICAL"
				SET_MDL_PARAM COMP	 "GRAIN" 1
			END_IF

			SET_MDL_PARAM COMP	 "SMT_THICKNESS" .05
			SET_MDL_PARAM COMP	 "d41" JOW - FRAME_WELD_ALLOWANCE - .03
			SET_MDL_PARAM COMP	 "d70" 1.9925
			SET_MDL_PARAM COMP	 "WIDTH" GLASS_STOP_WIDTH
			SET_MDL_PARAM COMP	 "HEIGHT" HEAD_STOPP
			SET_MDL_PARAM COMP	 "MAX_HOLE_SPACE" MAX_GLAZING_HOLE_SPACE

		CALL_EX instantiate.tab
			VAR_IN	COMP	COMP
		END_CALL_EX

		SEARCH_MDL_REF COMP AXIS "HOLE_AXIS" HOLE_AXIS
		SEARCH_MDL_REF HEAD SURFACE "GLAZING_SURF" GLAZING_SURF
		CREATE_UDF udf\astragal_hole HEAD ASTRAGAL_HOLE
			UDF_REF SURF GLAZING_SURF
			UDF_REF AX HOLE_AXIS
			UDF_INTERSECTION * PART_LEVEL
			UDF_EXP_REF HOLE FEATURE 0
		END_CREATE_UDF

		UNGROUP_FEATURES ASTRAGAL_HOLE
		CREATE_REF_PATTERN  HOLE

		!JAMB1
		SEARCH_MDL_REF JAMB1 CSYS "PLACEMENT" ATTACH
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX 0
				UDF_DIM	LOCY 0
				UDF_DIM	LOCZ STOP_OFFSET
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF

		RETRIEVE_MDL GLAZING_STOP.PRT COMP
		SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				 CSYS ATTACH PLACEMENT
			END_ASSEMBLE

			SET_MDL_PARAM COMP	 "GRADE" FRAME_GRADE
			SET_MDL_PARAM COMP	 "FINISH" FRAME_FINISH
			SET_MDL_PARAM COMP	 "GRAIN" 1
			SET_MDL_PARAM COMP	 "SMT_THICKNESS" .05
			SET_MDL_PARAM COMP	 "d41" JOH - HEAD_STOPP - SILL_STOPP - .03
			SET_MDL_PARAM COMP	 "d70" 1.9925 - STOPP
			SET_MDL_PARAM COMP	 "WIDTH" GLASS_STOP_WIDTH
			SET_MDL_PARAM COMP	 "HEIGHT" STOPP
			SET_MDL_PARAM COMP	 "MAX_HOLE_SPACE" MAX_GLAZING_HOLE_SPACE

		CALL_EX instantiate.tab
			VAR_IN	COMP	COMP
		END_CALL_EX

		SEARCH_MDL_REF COMP AXIS "HOLE_AXIS" HOLE_AXIS
		SEARCH_MDL_REF JAMB1 SURFACE "GLAZING_SURF" GLAZING_SURF
		CREATE_UDF udf\astragal_hole JAMB1 ASTRAGAL_HOLE
			UDF_REF SURF GLAZING_SURF
			UDF_REF AX HOLE_AXIS
			UDF_INTERSECTION * PART_LEVEL
			UDF_EXP_REF HOLE FEATURE 0
		END_CREATE_UDF

		UNGROUP_FEATURES ASTRAGAL_HOLE
		CREATE_REF_PATTERN  HOLE

		!JAMB2
		SEARCH_MDL_REF JAMB2 CSYS "PRT_CSYS_DEF" ATTACH
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX 0
				UDF_DIM	LOCY 0
				UDF_DIM	LOCZ STOP_OFFSET
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF

		RETRIEVE_MDL GLAZING_STOP.PRT COMP
		SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				 CSYS ATTACH PLACEMENT
			END_ASSEMBLE

			SET_MDL_PARAM COMP	 "GRADE" FRAME_GRADE
			SET_MDL_PARAM COMP	 "FINISH" FRAME_FINISH
			SET_MDL_PARAM COMP	 "GRAIN" 1
			SET_MDL_PARAM COMP	 "SMT_THICKNESS" .05
			SET_MDL_PARAM COMP	 "d41" JOH - HEAD_STOPP - SILL_STOPP - .03
			SET_MDL_PARAM COMP	 "d70" 1.9925 - STOPP
			SET_MDL_PARAM COMP	 "WIDTH" GLASS_STOP_WIDTH
			SET_MDL_PARAM COMP	 "HEIGHT" STOPP
			SET_MDL_PARAM COMP	 "MAX_HOLE_SPACE" MAX_GLAZING_HOLE_SPACE

		CALL_EX instantiate.tab
			VAR_IN	COMP	COMP
		END_CALL_EX

		SEARCH_MDL_REF COMP AXIS "HOLE_AXIS" HOLE_AXIS
		SEARCH_MDL_REF JAMB2 SURFACE "GLAZING_SURF" GLAZING_SURF
		CREATE_UDF udf\astragal_hole JAMB2 ASTRAGAL_HOLE
			UDF_REF SURF GLAZING_SURF
			UDF_REF AX HOLE_AXIS
			UDF_INTERSECTION * PART_LEVEL
			UDF_EXP_REF HOLE FEATURE 0
		END_CREATE_UDF

		UNGROUP_FEATURES ASTRAGAL_HOLE
		CREATE_REF_PATTERN  HOLE
	END_IF

	JOW = JOW-FRAME_WELD_ALLOWANCE

END_ASM_DESCR

