BEGIN_GUI_DESCR

					! UDF_DIM	LOCZ -ANCHOR_CTR
					! UDF_EXP_REF ATTACH CSYS 0
				! END_CREATE_UDF
				! ADD_ARRAY_ELEM HEAD_ANCHORS_ARRAY ATTACH
				
				! DECLARE_VARIABLE INTEGER HEAD_ANCHOR_INDEX 0
				! HEAD_ANCHOR_INDEX = 1
				! WHILE HEAD_ANCHOR_INDEX < HEAD_ANCHOR_QTY
					! CREATE_UDF udf\csys FRAME_ASM
						! UDF_REF ATTACH ATTACH
						! UDF_DIM	ROTX 0
						! UDF_DIM	ROTY 0
						! UDF_DIM	ROTZ 0
						! UDF_DIM	LOCX 0
						! UDF_DIM	LOCY -(JOW/(HEAD_ANCHOR_QTY+1))
						! UDF_DIM	LOCZ 0
						! UDF_EXP_REF ATTACH CSYS 0
					! END_CREATE_UDF
					! ADD_ARRAY_ELEM HEAD_ANCHORS_ARRAY ATTACH
					! HEAD_ANCHOR_INDEX ++
				! END_WHILE

				FOR ATTACH REF ARRAY HEAD_ANCHORS_ARRAY
					CREATE_UDF udf\hole FRAME_ASM
						UDF_REF ATTACH ATTACH
						UDF_DIM	DIA .375
						UDF_DIM	DEPTH HEAD_STOPP+.25
						UDF_INTERSECTION * PART_LEVEL
					END_CREATE_UDF
				END_FOR

				IF CLOSED_BACK == 1
					FOR ATTACH REF ARRAY HEAD_ANCHORS_ARRAY
						CREATE_UDF udf\hole FRAME_ASM
							UDF_REF ATTACH ATTACH
							UDF_DIM	DIA .5
							UDF_DIM	DEPTH -HEAD-.25
							UDF_INTERSECTION * PART_LEVEL
						END_CREATE_UDF
					END_FOR
				END_IF
				
				RETRIEVE_MDL ANCHOR_MDL COMP
				SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
				GET_ARRAY_ELEM HEAD_ANCHORS_ARRAY 0 ATTACH
					ASSEMBLE COMP FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE

						SET_MDL_PARAM COMP "STOCKTYPE" 2
						SET_MDL_PARAM COMP "JD" JD
						SET_MDL_PARAM COMP "ANCHOR_CTR" ANCHOR_CTR
						SET_MDL_PARAM COMP "STOPP" STOPP
						SET_MDL_PARAM COMP "XX_RABBET" RABBET
						SET_MDL_PARAM COMP "XX_XRABBET" XRABBET
						SET_MDL_PARAM COMP "FR_THICKNESS" FR_THICKNESS
						SET_MDL_PARAM COMP "ITEMNUM" ""
						SET_MDL_PARAM COMP "ANCHOR_STRAP_TYPE" ANCHOR_STRAP_TYPE

						IF CLOSED_BACK == 0
							SET_MDL_PARAM COMP "FACEE" HEAD - ANCHOR_SURFACE_OFFSET
							SET_MDL_PARAM COMP "XFACEE" XHEAD- ANCHOR_SURFACE_OFFSET
						ELSE_IF CLOSED_BACK == 1
							SET_MDL_PARAM COMP "FACEE" HEAD - ANCHOR_SURFACE_OFFSET + FR_THICKNESS + .03
							SET_MDL_PARAM COMP "XFACEE" XHEAD- ANCHOR_SURFACE_OFFSET + FR_THICKNESS + .03
							SEARCH_MDL_REF ALLOW_SUPPRESSED COMP COMPONENT "*STRAP" refFeat
							SET_FEATURE_STATE refFeat SUPPRESSED
						END_IF
						
						REGEN_MDL COMP FORCE
						REGEN_MDL COMP FORCE
						
						CALL_EX instantiate.tab
							VAR_IN	COMP	COMP
						END_CALL_EX
						
				IF ANCHOR_BOLTS == 1
					RETRIEVE_MDL bolt_pd.prt PRT
					SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
						ASSEMBLE PRT FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
				END_IF	
						
				DELETE_ARRAY_ELEM HEAD_ANCHORS_ARRAY 0
				SEARCH_MDL_REFS FRAME_ASM COMPONENT "anchor_pd_ewa*" ANCHORS
				GET_ARRAY_SIZE ANCHORS ANCHORSIZE
				GET_ARRAY_ELEM ANCHORS ANCHORSIZE-1 ANCHOR
				
				SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
					FOR ATTACH REF ARRAY HEAD_ANCHORS_ARRAY
						ASSEMBLE ANCHOR FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
					END_FOR
			
				IF ANCHOR_BOLTS == 1
					RETRIEVE_MDL bolt_pd.prt PRT
					SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
						FOR ATTACH REF ARRAY HEAD_ANCHORS_ARRAY
							ASSEMBLE PRT FRAME_ASM
								CSYS ATTACH PLACEMENT
							END_ASSEMBLE
						END_FOR
				END_IF
				
			ELSE_IF HEAD_ANCHORS == 1 AND (FLUSH_BOLTS == 1 OR FLUSH_BOLTS == 3) AND SUB_TYPE == "P"
				SEARCH_MDL_REF ASSEM ASSEMBLY "FRAME_ASM_"+SO_NUM+"_"+ ITEM_NUM FRAME_ASM
				SEARCH_MDL_REF FRAME_ASM CSYS "ANCHORS" ASM_CSYS

				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 270
					UDF_DIM	LOCX 0
					UDF_DIM	LOCY 0
					UDF_DIM	LOCZ 0
					UDF_EXP_REF DR_CTR_CSYS CSYS 0
				END_CREATE_UDF
			
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH DR_CTR_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -(JOH + FR_THICKNESS +.01)
					UDF_DIM	LOCY 0
					UDF_DIM	LOCZ -RABBET/2
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
				ADD_ARRAY_ELEM HEAD_ANCHORS_ARRAY ATTACH
			
				RETRIEVE_MDL ewa_strap.prt COMP
				SEARCH_MDL_REF COMP CSYS "HEAD_PLACEMENT" PLACEMENT
				GET_ARRAY_ELEM HEAD_ANCHORS_ARRAY 0 ATTACH
					ASSEMBLE COMP FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE

					SET_MDL_PARAM COMP "STOCKTYPE" 1
					SET_MDL_PARAM COMP "JD" JD
					SET_MDL_PARAM COMP "ANCHOR_CTR" RABBET/2
					SET_MDL_PARAM COMP "XX_FACEE" HEAD + STOPP
					SET_MDL_PARAM COMP "XX_FR_THICKNESS" FR_THICKNESS
					SET_MDL_PARAM COMP "ANCHOR_STRAP_TYPE" ANCHOR_STRAP_TYPE
					
					REGEN_MDL COMP FORCE
					REGEN_MDL COMP FORCE
					
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX
					
				INVALIDATE_REF COMP
				SEARCH_MDL_REFS FRAME_ASM COMPONENT "*" COMPONENTS
				GET_ARRAY_SIZE COMPONENTS COMP_SIZE
				
				GET_ARRAY_ELEM COMPONENTS COMP_SIZE-1 ANCHOR
				
				IF ANCHOR_BOLTS == 1 AND ANCHOR_BOLT_TYPE == 0
					RETRIEVE_MDL bolt_ewa_expansion.prt PRT
					SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
						ASSEMBLE PRT FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
				ELSE_IF ANCHOR_BOLTS == 1 AND ANCHOR_BOLT_TYPE == 1
					RETRIEVE_MDL bolt_ewa_lag.prt PRT
					SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
						ASSEMBLE PRT FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
				ELSE_IF ANCHOR_BOLTS == 1 AND ANCHOR_BOLT_TYPE == 2
					RETRIEVE_MDL bolt_ewa_machine.prt PRT
					SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
						ASSEMBLE PRT FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
				END_IF
			END_IF

			
			RETRIEVE_MDL ANCHOR_MDL COMP

			SET_MDL_PARAM COMP "STOCKTYPE" 0
			SET_MDL_PARAM COMP "JD" JD
			SET_MDL_PARAM COMP "ANCHOR_CTR" ANCHOR_CTR
			! SET_MDL_PARAM COMP "FACEE" FACEE - ANCHOR_SURFACE_OFFSET
			! SET_MDL_PARAM COMP "XFACEE" XFACEE- ANCHOR_SURFACE_OFFSET
			SET_MDL_PARAM COMP "STOPP" STOPP
			SET_MDL_PARAM COMP "FR_THICKNESS" FR_THICKNESS
			SET_MDL_PARAM COMP "ITEMNUM" "ANCHOR_"+ITEM_NUM
			SET_MDL_PARAM COMP "ANCHOR_STRAP_TYPE" ANCHOR_STRAP_TYPE

			IF CLOSED_BACK == 0
				SET_MDL_PARAM COMP "FACEE" FACEE - ANCHOR_SURFACE_OFFSET
				SET_MDL_PARAM COMP "XFACEE" XFACEE- ANCHOR_SURFACE_OFFSET
			ELSE_IF CLOSED_BACK == 1
				SET_MDL_PARAM COMP "FACEE" FACEE - ANCHOR_SURFACE_OFFSET + FR_THICKNESS + .03
				SET_MDL_PARAM COMP "XFACEE" XFACEE- ANCHOR_SURFACE_OFFSET + FR_THICKNESS + .03
				SEARCH_MDL_REF ALLOW_SUPPRESSED COMP COMPONENT "*STRAP" refFeat
				SET_FEATURE_STATE refFeat SUPPRESSED
			END_IF
			
			REGEN_MDL COMP FORCE
			REGEN_MDL COMP FORCE
			
			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
			
			RETRIEVE_MDL ANCHOR_MDL ANCHOR
			DECLARE_VARIABLE INTEGER EXISTING_ANCHOR
			DECLARE_VARIABLE INTEGER REFANCHOR
			GET_FAMINSTANCE_NAMES ANCHOR arrayAnchors
			FOR ANCH REF REVERSE_ARRAY arrayAnchors
				EXISTING_ANCHOR = strfind(ANCH,ITEM_NUM)
				IF EXISTING_ANCHOR <> -1
					REFANCHOR = ANCH
					BREAK
				END_IF
			END_FOR		

			GET_REF_FAMINSTANCE ANCHOR &REFANCHOR REFINST
			GET_REF_NAME REFINST INSTNAME
			! SET_FAMITEM_VALUE ANCHOR INSTNAME "STOCKTYPE" 6

			IF CLOSED_BACK == 1				
				SET_FAMITEM_VALUE ANCHOR INSTNAME "M51" "N"
				SET_FAMITEM_VALUE ANCHOR INSTNAME "F451" "Y"
			ELSE_IF CLOSED_BACK == 0
				SET_FAMITEM_VALUE ANCHOR INSTNAME "M51" "Y"
				SET_FAMITEM_VALUE ANCHOR INSTNAME "F451" "N"
			END_IF
			
			IF SECTION == 0
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_0A" refFeat
				SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_0B" refFeat
				SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
			END_IF
			IF SECTION == 1
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_1A" refFeat
				SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_1B" refFeat
				SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
			END_IF
			IF SECTION == 2 OR SECTION == 21
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_2A" refFeat
				SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_2B" refFeat
				SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
			END_IF
			
			! IF CLOSED_BACK == 1				
				! SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "CLOSED_BACK" refFeat
				! SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
			! ELSE
				! SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "CLOSED_BACK" refFeat
				! SET_FAMITEM_STATE ANCHOR REFINST refFeat SUPPRESSED
			! END_IF
							
			IF CLOSED_BACK == 1
				RETRIEVE_MDL ANCHOR_MDL COMP
				SEARCH_MDL_REF ALLOW_SUPPRESSED COMP COMPONENT "*STRAP" refFeat
				SET_FEATURE_STATE refFeat RESUMED
			END_IF
		END_IF
		
		! FLOOR CLIPS
		IF FLOOR_CLIPS == "FIXED" AND ANCHOR_RECESS == 0
			RETRIEVE_MDL fixed_floor_clip.prt COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

				SEARCH_MDL_REF FRAME_ASM CSYS "FLOOR_CLIPS" ATTACH
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX ((JOW/2) + FR_THICKNESS + .03)
					UDF_DIM	LOCY 0
					UDF_DIM	LOCZ -JD/2
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE
			
			SET_MDL_PARAM COMP "STOCKTYPE" 1			
			SET_MDL_PARAM COMP "XX_JD" JD
			SET_MDL_PARAM COMP "XX_FACEE" FACEE
			SET_MDL_PARAM COMP "XX_RETURN" RETURN
			SET_MDL_PARAM COMP "XX_XRETURN" XRETURN
			SET_MDL_PARAM COMP "XX_RABBET" RABBET
			SET_MDL_PARAM COMP "XX_XRABBET" XRABBET
			SET_MDL_PARAM COMP "XX_FR_THICKNESS" FR_THICKNESS
			SET_MDL_PARAM COMP "RECESS" ANCHOR_RECESS
			SET_MDL_PARAM COMP "SMT_THICKNESS" .075
			SET_MDL_PARAM COMP "ITEMNUM" ""
			SET_MDL_PARAM COMP "d51" 0.5

			IF JD >= 5.75 AND JD <= 5.875 AND ANCHOR_RECESS == 0
				SET_MDL_PARAM COMP "d41" 5.5
			ELSE
				SET_MDL_PARAM COMP "d41" JD-.25
			END_IF
			
			IF FACEE < 1.5
				SET_MDL_PARAM COMP "d40" FACEE - .25
			ELSE
				SET_MDL_PARAM COMP "d40" 1.25
			END_IF
			
			IF DW_RTRN == "IN" AND XDW_RTRN == "IN"
				SET_MDL_PARAM COMP "XX_DW_RTRN" 0.4375
			ELSE
				SET_MDL_PARAM COMP "XX_DW_RTRN" 0
			END_IF
			
			REGEN_MDL COMP FORCE
			REGEN_MDL COMP FORCE
				
			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
						
			SEARCH_MDL_REF FRAME_ASM COMPONENT "*floor_clip*" COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

			SEARCH_MDL_REF FRAME_ASM CSYS "FLOOR_CLIPS" ATTACH
			
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 180
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -((JOW/2) + FR_THICKNESS + .03)
					UDF_DIM	LOCY 0
					UDF_DIM	LOCZ -JD/2
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
			
			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE
			
			RETRIEVE_MDL fixed_floor_clip.prt COMP
								
			SET_MDL_PARAM COMP "STOCKTYPE" 0
			SET_MDL_PARAM COMP "XX_JD" JD
			SET_MDL_PARAM COMP "XX_FACEE" FACEE
			SET_MDL_PARAM COMP "XX_RETURN" RETURN
			SET_MDL_PARAM COMP "XX_XRETURN" XRETURN
			SET_MDL_PARAM COMP "XX_RABBET" RABBET
			SET_MDL_PARAM COMP "XX_XRABBET" XRABBET
			SET_MDL_PARAM COMP "XX_FR_THICKNESS" FR_THICKNESS
			SET_MDL_PARAM COMP "RECESS" ANCHOR_RECESS
			SET_MDL_PARAM COMP "SMT_THICKNESS" .075
			SET_MDL_PARAM COMP "ITEMNUM" "FLCLIP_"+ITEM_NUM
			SET_MDL_PARAM COMP "d51" 0.5

			IF JD >= 5.75 AND JD <= 5.875 AND ANCHOR_RECESS == 0
				SET_MDL_PARAM COMP "d41" 5.5
			ELSE
				SET_MDL_PARAM COMP "d41" JD-.25
			END_IF
			
			IF FACEE < 1.5
				SET_MDL_PARAM COMP "d40" FACEE - .25
			ELSE
				SET_MDL_PARAM COMP "d40" 1.25
			END_IF
			
			IF DW_RTRN == "IN" AND XDW_RTRN == "IN"
				SET_MDL_PARAM COMP "XX_DW_RTRN" 0.4375
			ELSE
				SET_MDL_PARAM COMP "XX_DW_RTRN" 0
			END_IF
			
				REGEN_MDL COMP FORCE
				REGEN_MDL COMP FORCE
				
				CALL_EX instantiate.tab
					VAR_IN	COMP	COMP
				END_CALL_EX

			RETRIEVE_MDL fixed_floor_clip.prt FLCLIPISO_MDL
			DECLARE_VARIABLE INTEGER EXISTING_FLCLIPISO
			DECLARE_VARIABLE INTEGER REFFLCLIP
			GET_FAMINSTANCE_NAMES FLCLIPISO_MDL arrayFLCLIPISOS
			FOR FLCLIPISO REF REVERSE_ARRAY arrayFLCLIPISOS
				EXISTING_FLCLIPISO = strfind(FLCLIPISO,ITEM_NUM)
				IF EXISTING_FLCLIPISO <> -1
					REFFLCLIP = FLCLIPISO
					BREAK
				END_IF
			END_FOR		
			GET_REF_FAMINSTANCE FLCLIPISO_MDL &REFFLCLIP REFINST
			IF SECTION == 0
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_0" refFeat
				SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
			END_IF
			IF SECTION == 1
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_1" refFeat
				SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
			END_IF
			IF SECTION == 2 OR SECTION == 21
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_2" refFeat
				SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
			END_IF
			IF DW_RTRN == "IN" AND XDW_RTRN == "IN"
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "DW_RTRN" refFeat
				SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
			END_IF			
		END_IF
		
		
		IF FLOOR_CLIPS == "FIXED" AND ANCHOR_RECESS > 0
			RETRIEVE_MDL fixed_floor_clip_recess.prt COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

				SEARCH_MDL_REF FRAME_ASM CSYS "FLOOR_CLIPS" ATTACH
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX ((JOW/2) + FR_THICKNESS + .03)
					UDF_DIM	LOCY 0
					UDF_DIM	LOCZ -JD/2
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE
												
			SET_MDL_PARAM COMP "STOCKTYPE" 1
			SET_MDL_PARAM COMP "d41" JD - RETURN - XRETURN - .06
			SET_MDL_PARAM COMP "d51" 0.75
			SET_MDL_PARAM COMP "XX_JD" JD
			SET_MDL_PARAM COMP "XX_FACEE" FACEE
			SET_MDL_PARAM COMP "XX_RETURN" RETURN
			SET_MDL_PARAM COMP "XX_XRETURN" XRETURN
			SET_MDL_PARAM COMP "XX_RABBET" RABBET
			SET_MDL_PARAM COMP "XX_XRABBET" XRABBET
			SET_MDL_PARAM COMP "XX_FR_THICKNESS" FR_THICKNESS
			SET_MDL_PARAM COMP "RECESS" ANCHOR_RECESS
			SET_MDL_PARAM COMP "SMT_THICKNESS" .075
			SET_MDL_PARAM COMP "ITEMNUM" ""
			SET_MDL_PARAM COMP "d61" 1.5
			SET_MDL_PARAM COMP "d65" 1.5
			

			IF FACEE - ANCHOR_RECESS < 1.5
				SET_MDL_PARAM COMP "d40" FACEE - ANCHOR_RECESS - .25
			ELSE
				SET_MDL_PARAM COMP "d40" 1.25
			END_IF
			
			IF DW_RTRN == "IN" AND XDW_RTRN == "IN"
				SET_MDL_PARAM COMP "XX_DW_RTRN" 0.4375
			ELSE
				SET_MDL_PARAM COMP "XX_DW_RTRN" 0
			END_IF

			
			REGEN_MDL COMP FORCE
			REGEN_MDL COMP FORCE
				
			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
						
			SEARCH_MDL_REF FRAME_ASM COMPONENT "*floor_clip*" COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

			SEARCH_MDL_REF FRAME_ASM CSYS "FLOOR_CLIPS" ATTACH
			
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 180
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -((JOW/2) + FR_THICKNESS + .03)
					UDF_DIM	LOCY 0
					UDF_DIM	LOCZ -JD/2
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
			
			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE
			
			RETRIEVE_MDL fixed_floor_clip_recess.prt COMP

			SET_MDL_PARAM COMP "STOCKTYPE" 0
			SET_MDL_PARAM COMP "d41" JD - RETURN - XRETURN - .06
			SET_MDL_PARAM COMP "d51" 0.75
			SET_MDL_PARAM COMP "XX_JD" JD
			SET_MDL_PARAM COMP "XX_FACEE" FACEE
			SET_MDL_PARAM COMP "XX_RETURN" RETURN
			SET_MDL_PARAM COMP "XX_XRETURN" XRETURN
			SET_MDL_PARAM COMP "XX_RABBET" RABBET
			SET_MDL_PARAM COMP "XX_XRABBET" XRABBET
			SET_MDL_PARAM COMP "XX_FR_THICKNESS" FR_THICKNESS
			SET_MDL_PARAM COMP "RECESS" ANCHOR_RECESS
			SET_MDL_PARAM COMP "SMT_THICKNESS" .075
			SET_MDL_PARAM COMP "ITEMNUM" "FLCLIP_"+ITEM_NUM

			IF FACEE - ANCHOR_RECESS < 1.5
				SET_MDL_PARAM COMP "d40" FACEE - ANCHOR_RECESS - .25
			ELSE
				SET_MDL_PARAM COMP "d40" 1.25
			END_IF
			
			IF DW_RTRN == "IN" AND XDW_RTRN == "IN"
				SET_MDL_PARAM COMP "XX_DW_RTRN" 0.4375
			ELSE
				SET_MDL_PARAM COMP "XX_DW_RTRN" 0
			END_IF
			
				REGEN_MDL COMP FORCE
				REGEN_MDL COMP FORCE
				
				CALL_EX instantiate.tab
					VAR_IN	COMP	COMP
				END_CALL_EX

			RETRIEVE_MDL fixed_floor_clip_recess.prt FLCLIPISO_MDL
			DECLARE_VARIABLE INTEGER EXISTING_FLCLIPISO
			DECLARE_VARIABLE INTEGER REFFLCLIP
			GET_FAMINSTANCE_NAMES FLCLIPISO_MDL arrayFLCLIPISOS
			FOR FLCLIPISO REF REVERSE_ARRAY arrayFLCLIPISOS
				EXISTING_FLCLIPISO = strfind(FLCLIPISO,ITEM_NUM)
				IF EXISTING_FLCLIPISO <> -1
					REFFLCLIP = FLCLIPISO
					BREAK
				END_IF
			END_FOR		
			GET_REF_FAMINSTANCE FLCLIPISO_MDL &REFFLCLIP REFINST
			IF SECTION == 0
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_0" refFeat
				SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
			END_IF
			IF SECTION == 1
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_1" refFeat
				SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
			END_IF
			IF SECTION == 2 OR SECTION == 21
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_2" refFeat
				SET_FAMITEM_STATE FLCLIPISO_MDL REFINST refFeat RESUMED
			END_IF
			IF DW_RTRN == "IN" AND XDW_RTRN == "IN"
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "DW_RTRN" refFeat
				SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
			END_IF
		END_IF

		IF FLOOR_CLIPS == "HEAVY DUTY" AND ANCHOR_RECESS == 0
		
			SEARCH_MDL_REF FRAME_ASM CSYS "FLOOR_CLIPS" ATTACH
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX ((JOW/2) + FR_THICKNESS + .03)
				UDF_DIM	LOCY 0
				UDF_DIM	LOCZ -JD/2
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF
		
			RETRIEVE_MDL FLOOR_CLIP_HD.ASM COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE
			
			SET_MDL_PARAM COMP "STOCKTYPE" 2
			SET_MDL_PARAM COMP "ITEMNUM" ""
			SET_MDL_PARAM COMP "JD" JD
			SET_MDL_PARAM COMP "FACEE" FACEE
			SET_MDL_PARAM COMP "XFACEE" XFACEE
			SET_MDL_PARAM COMP "FR_THICKNESS" FR_THICKNESS
			SET_MDL_PARAM COMP "DRYWALL_ALLOWANCE" DRYWALL_ALLOWANCE
			SET_MDL_PARAM COMP "RETURN" RETURN
			SET_MDL_PARAM COMP "XRETURN" XRETURN
			SET_MDL_PARAM COMP "ANCHOR_CTR" ANCHOR_CTR
			SET_MDL_PARAM COMP "STOPP" STOPP
			SET_MDL_PARAM COMP "XX_RABBET" RABBET
			SET_MDL_PARAM COMP "XX_XRABBET" XRABBET
			
			REGEN_MDL COMP FORCE
			REGEN_MDL COMP FORCE
			
			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
					
			SEARCH_MDL_REF FRAME_ASM COMPONENT "*floor_clip_hd*" COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

			SEARCH_MDL_REF FRAME_ASM CSYS "FLOOR_CLIPS" ATTACH
			
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 180
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -((JOW/2) + FR_THICKNESS + .03)
					UDF_DIM	LOCY 0
					UDF_DIM	LOCZ -JD/2
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
			
			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE
			
			RETRIEVE_MDL FLOOR_CLIP_HD.ASM COMP
			SET_MDL_PARAM COMP "STOCKTYPE" 0
			SET_MDL_PARAM COMP "JD" JD
			SET_MDL_PARAM COMP "FACEE" FACEE
			SET_MDL_PARAM COMP "XFACEE" XFACEE
			SET_MDL_PARAM COMP "FR_THICKNESS" FR_THICKNESS
			SET_MDL_PARAM COMP "DRYWALL_ALLOWANCE" DRYWALL_ALLOWANCE
			SET_MDL_PARAM COMP "RETURN" RETURN
			SET_MDL_PARAM COMP "XRETURN" XRETURN
			SET_MDL_PARAM COMP "ANCHOR_CTR" ANCHOR_CTR
			SET_MDL_PARAM COMP "STOPP" STOPP
			SET_MDL_PARAM COMP "XX_RABBET" RABBET
			SET_MDL_PARAM COMP "XX_XRABBET" XRABBET
			SET_MDL_PARAM COMP "ITEMNUM" "FLCLIPHD_"+ITEM_NUM
					
			REGEN_MDL COMP FORCE
